features {
        value: 82.6778335571289
        value: 82.68302154541016
        value: 82.60518646240234
        value: 82.65653228759766
        value: 82.668701171875
        value: 82.58978271484375
        value: 82.63386535644531
        value: 82.65029907226562
        value: 82.5862045288086
        value: 82.6305160522461
        value: 82.64318084716797
        value: 82.59748077392578
        value: 82.61651611328125
        value: 82.6379165649414
        value: 82.58516693115234
        value: 82.5984878540039
        value: 82.62055969238281
        value: 82.56228637695312
        value: 82.5774917602539
        value: 82.59981536865234
        value: 82.55458068847656
        value: 82.55486297607422
        value: 82.58475494384766
        value: 82.55903625488281
        value: 82.58116149902344
        value: 82.58296203613281
        value: 82.56460571289062
        value: 82.59710693359375
        value: 82.58345031738281
        value: 82.57254791259766
        value: 82.5895767211914
        value: 82.5873794555664
        value: 82.56622314453125
        value: 82.595458984375
        value: 82.59203338623047
      }
    }
  }
  feature {
    key: "loudness_db"
    value {
      float_list {
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -120.0
        value: -119.98796081542969
        value: -119.3930435180664
        value: -117.74457550048828
        value: -115.68822479248047
        value: -113.76536560058594
        value: -112.05768585205078
        value: -110.59457397460938
        value: -109.3370590209961
        value: -108.26353454589844
        value: -107.3612289428711
        value: -106.6114730834961
        value: -106.01841735839844
        value: -105.58196258544922
        value: -105.28150177001953
        value: -105.1158218383789
        value: -105.05925750732422
        value: -105.08729553222656
        value: -105.17566680908203
        value: -105.30695343017578
        value: -105.38130950927734
        value: -105.26509857177734
        value: -105.00184631347656
        value: -104.61212921142578
        value: -104.0930404663086
        value: -103.46928405761719
        value: -102.87273406982422
        value: -102.3634033203125
        value: -101.8930892944336
        value: -101.45672607421875
        value: -101.07028198242188
        value: -100.76138305664062
        value: -100.54470825195312
        value: -100.42198944091797
        value: -100.38575744628906
        value: -100.44025421142578
        value: -100.6050796508789
        value: -100.81517791748047
        value: -101.0584716796875
        value: -101.34210968017578
        value: -101.67485046386719
        value: -102.01561737060547
        value: -102.4134292602539
        value: -102.848388671875
        value: -103.26680755615234
        value: -103.71786499023438
        value: -104.14730834960938
        value: -104.54632568359375
        value: -104.89252471923828
        value: -105.13714599609375
        value: -105.23377990722656
        value: -105.05248260498047
        value: -104.62386322021484
        value: -104.03485107421875
        value: -103.4205551147461
        value: -102.7790756225586
        value: -102.12639617919922
        value: -101.51227569580078
        value: -100.9090347290039
        value: -100.33750915527344
        value: -99.78205108642578
        value: -99.33722686767578
        value: -98.98296356201172
        value: -98.66809844970703
        value: -98.41314697265625
        value: -98.23832702636719
        value: -98.10572052001953
        value: -98.06770324707031
        value: -98.0635757446289
        value: -98.0654296875
        value: -98.11109161376953
        value: -98.1843032836914
        value: -98.24578857421875
        value: -98.2276382446289
        value: -98.20343017578125
        value: -98.15723419189453
        value: -98.09971618652344
        value: -98.04534912109375
        value: -97.92059326171875
        value: -97.58696746826172
        value: -95.295654296875
        value: -90.64996337890625
        value: -86.30540466308594
        value: -82.69326782226562
        value: -79.68180084228516
        value: -77.13446807861328
        value: -75.00387573242188
        value: -73.23152923583984
        value: -71.73117065429688
        value: -70.47997283935547
        value: -69.44281005859375
        value: -68.60350036621094
        value: -67.94110870361328
        value: -67.44457244873047
        value: -67.11270904541016
        value: -66.94700622558594
        value: -66.9401626586914
        value: -67.0902328491211
        value: -67.3846206665039
        value: -67.79852294921875
        value: -68.38118743896484
        value: -69.1436767578125
        value: -70.08147430419922
        value: -71.21146392822266
        value: -72.5058822631836
        value: -73.97268676757812
        value: -75.67744445800781
        value: -77.59469604492188
        value: -79.52328491210938
        value: -81.341796875
        value: -82.5238265991211
        value: -83.23821258544922
        value: -83.3750991821289
        value: -83.75033569335938
        value: -84.1943130493164
        value: -84.30368041992188
        value: -84.55094146728516
        value: -84.89569091796875
        value: -84.954833984375
        value: -85.0790023803711
        value: -85.34255981445312
        value: -85.46746826171875
        value: -85.69152069091797
        value: -86.08109283447266
        value: -86.11741638183594
        value: -86.26678466796875
        value: -86.66002655029297
        value: -86.70494842529297
        value: -86.80868530273438
        value: -86.95361328125
        value: -86.89104461669922
        value: -86.9347915649414
        value: -87.0308837890625
        value: -86.96880340576172
        value: -86.96111297607422
        value: -87.06246185302734
        value: -86.97553253173828
        value: -86.94856262207031
        value: -86.96772766113281
        value: -86.98229217529297
        value: -87.00357818603516
        value: -87.0509033203125
        value: -87.08234405517578
        value: -87.11911010742188
        value: -87.24359893798828
        value: -87.3255386352539
        value: -87.33004760742188
        value: -87.33668518066406
        value: -87.34634399414062
        value: -87.32077026367188
        value: -87.37847137451172
        value: -87.35108184814453
        value: -87.29710388183594
        value: -87.2679672241211
        value: -87.2918930053711
